
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
     1bc:	000217b7          	lui	a5,0x21
     1c0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     1c4:	00024737          	lui	a4,0x24
     1c8:	d8070713          	addi	a4,a4,-640 # 23d80 <__fdlib_version+0x3144>
     1cc:	00073787          	fld	fa5,0(a4)
     1d0:	00f7b027          	fsd	fa5,0(a5)
     1d4:	000217b7          	lui	a5,0x21
     1d8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     1dc:	0007b787          	fld	fa5,0(a5)
     1e0:	02f7f7d3          	fadd.d	fa5,fa5,fa5
     1e4:	000217b7          	lui	a5,0x21
     1e8:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     1ec:	00f7b027          	fsd	fa5,0(a5)
     1f0:	000217b7          	lui	a5,0x21
     1f4:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     1f8:	0007b707          	fld	fa4,0(a5)
     1fc:	000217b7          	lui	a5,0x21
     200:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     204:	0007b787          	fld	fa5,0(a5)
     208:	02f777d3          	fadd.d	fa5,fa4,fa5
     20c:	000217b7          	lui	a5,0x21
     210:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     214:	00f7b027          	fsd	fa5,0(a5)
     218:	000217b7          	lui	a5,0x21
     21c:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     220:	0007b707          	fld	fa4,0(a5)
     224:	000217b7          	lui	a5,0x21
     228:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     22c:	0007b787          	fld	fa5,0(a5)
     230:	02f777d3          	fadd.d	fa5,fa4,fa5
     234:	000217b7          	lui	a5,0x21
     238:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     23c:	00f7b027          	fsd	fa5,0(a5)
     240:	000217b7          	lui	a5,0x21
     244:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     248:	0007b707          	fld	fa4,0(a5)
     24c:	000217b7          	lui	a5,0x21
     250:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     254:	0007b787          	fld	fa5,0(a5)
     258:	02f777d3          	fadd.d	fa5,fa4,fa5
     25c:	000217b7          	lui	a5,0x21
     260:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     264:	00f7b027          	fsd	fa5,0(a5)
     268:	000217b7          	lui	a5,0x21
     26c:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     270:	0007b787          	fld	fa5,0(a5)
     274:	02f7f7d3          	fadd.d	fa5,fa5,fa5
     278:	000217b7          	lui	a5,0x21
     27c:	bf078793          	addi	a5,a5,-1040 # 20bf0 <Eight>
     280:	00f7b027          	fsd	fa5,0(a5)
     284:	000217b7          	lui	a5,0x21
     288:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     28c:	0007b707          	fld	fa4,0(a5)
     290:	000217b7          	lui	a5,0x21
     294:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     298:	0007b787          	fld	fa5,0(a5)
     29c:	12f777d3          	fmul.d	fa5,fa4,fa5
     2a0:	000217b7          	lui	a5,0x21
     2a4:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
     2a8:	00f7b027          	fsd	fa5,0(a5)
     2ac:	000217b7          	lui	a5,0x21
     2b0:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
     2b4:	0007b707          	fld	fa4,0(a5)
     2b8:	000217b7          	lui	a5,0x21
     2bc:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     2c0:	0007b787          	fld	fa5,0(a5)
     2c4:	12f777d3          	fmul.d	fa5,fa4,fa5
     2c8:	000217b7          	lui	a5,0x21
     2cc:	c0078793          	addi	a5,a5,-1024 # 20c00 <TwentySeven>
     2d0:	00f7b027          	fsd	fa5,0(a5)
     2d4:	000217b7          	lui	a5,0x21
     2d8:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     2dc:	0007b707          	fld	fa4,0(a5)
     2e0:	000217b7          	lui	a5,0x21
     2e4:	bf078793          	addi	a5,a5,-1040 # 20bf0 <Eight>
     2e8:	0007b787          	fld	fa5,0(a5)
     2ec:	12f777d3          	fmul.d	fa5,fa4,fa5
     2f0:	000217b7          	lui	a5,0x21
     2f4:	c0878793          	addi	a5,a5,-1016 # 20c08 <ThirtyTwo>
     2f8:	00f7b027          	fsd	fa5,0(a5)
     2fc:	000217b7          	lui	a5,0x21
     300:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     304:	0007b707          	fld	fa4,0(a5)
     308:	000217b7          	lui	a5,0x21
     30c:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     310:	0007b787          	fld	fa5,0(a5)
     314:	12f77753          	fmul.d	fa4,fa4,fa5
     318:	000217b7          	lui	a5,0x21
     31c:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     320:	0007b787          	fld	fa5,0(a5)
     324:	12f77753          	fmul.d	fa4,fa4,fa5
     328:	000217b7          	lui	a5,0x21
     32c:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     330:	0007b787          	fld	fa5,0(a5)
     334:	12f777d3          	fmul.d	fa5,fa4,fa5
     338:	000217b7          	lui	a5,0x21
     33c:	c1078793          	addi	a5,a5,-1008 # 20c10 <TwoForty>
     340:	00f7b027          	fsd	fa5,0(a5)
     344:	000217b7          	lui	a5,0x21
     348:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     34c:	0007b787          	fld	fa5,0(a5)
     350:	22f797d3          	fneg.d	fa5,fa5
     354:	000217b7          	lui	a5,0x21
     358:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     35c:	00f7b027          	fsd	fa5,0(a5)
     360:	000217b7          	lui	a5,0x21
     364:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     368:	0007b707          	fld	fa4,0(a5)
     36c:	000217b7          	lui	a5,0x21
     370:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     374:	0007b787          	fld	fa5,0(a5)
     378:	1af777d3          	fdiv.d	fa5,fa4,fa5
     37c:	000217b7          	lui	a5,0x21
     380:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
     384:	00f7b027          	fsd	fa5,0(a5)
     388:	000217b7          	lui	a5,0x21
     38c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     390:	0007b707          	fld	fa4,0(a5)
     394:	000217b7          	lui	a5,0x21
     398:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
     39c:	0007b787          	fld	fa5,0(a5)
     3a0:	02f777d3          	fadd.d	fa5,fa4,fa5
     3a4:	000217b7          	lui	a5,0x21
     3a8:	c2078793          	addi	a5,a5,-992 # 20c20 <OneAndHalf>
     3ac:	00f7b027          	fsd	fa5,0(a5)
     3b0:	000267b7          	lui	a5,0x26
     3b4:	e407ac23          	sw	zero,-424(a5) # 25e58 <ErrCnt>
     3b8:	000267b7          	lui	a5,0x26
     3bc:	e5878793          	addi	a5,a5,-424 # 25e58 <ErrCnt>
     3c0:	0007a223          	sw	zero,4(a5)
     3c4:	000267b7          	lui	a5,0x26
     3c8:	e5878793          	addi	a5,a5,-424 # 25e58 <ErrCnt>
     3cc:	0007a423          	sw	zero,8(a5)
     3d0:	000267b7          	lui	a5,0x26
     3d4:	e5878793          	addi	a5,a5,-424 # 25e58 <ErrCnt>
     3d8:	0007a623          	sw	zero,12(a5)
     3dc:	000267b7          	lui	a5,0x26
     3e0:	00100713          	li	a4,1
     3e4:	08e7a623          	sw	a4,140(a5) # 2608c <PageNo>
     3e8:	000267b7          	lui	a5,0x26
     3ec:	fe07a023          	sw	zero,-32(a5) # 25fe0 <Milestone>
     3f0:	0000c097          	auipc	ra,0xc
     3f4:	a8c080e7          	jalr	-1396(ra) # be7c <Instructions>
     3f8:	11d0a0ef          	jal	ra,ad14 <Pause>
     3fc:	2b50b0ef          	jal	ra,beb0 <Heading>
     400:	1150a0ef          	jal	ra,ad14 <Pause>
     404:	0000c097          	auipc	ra,0xc
     408:	adc080e7          	jalr	-1316(ra) # bee0 <Characteristics>
     40c:	1090a0ef          	jal	ra,ad14 <Pause>
     410:	3050b0ef          	jal	ra,bf14 <History>
     414:	1010a0ef          	jal	ra,ad14 <Pause>
     418:	000267b7          	lui	a5,0x26
     41c:	00700713          	li	a4,7
     420:	fee7a023          	sw	a4,-32(a5) # 25fe0 <Milestone>
     424:	000217b7          	lui	a5,0x21
     428:	c6878513          	addi	a0,a5,-920 # 20c68 <__fdlib_version+0x2c>
     42c:	7450c0ef          	jal	ra,d370 <puts>
     430:	000257b7          	lui	a5,0x25
     434:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     438:	0007b787          	fld	fa5,0(a5)
     43c:	02f7f753          	fadd.d	fa4,fa5,fa5
     440:	000257b7          	lui	a5,0x25
     444:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     448:	0007b787          	fld	fa5,0(a5)
     44c:	a2f727d3          	feq.d	a5,fa4,fa5
     450:	08078063          	beqz	a5,4d0 <main+0x33c>
     454:	000217b7          	lui	a5,0x21
     458:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     45c:	0007b707          	fld	fa4,0(a5)
     460:	000217b7          	lui	a5,0x21
     464:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     468:	0007b787          	fld	fa5,0(a5)
     46c:	0af77753          	fsub.d	fa4,fa4,fa5
     470:	000257b7          	lui	a5,0x25
     474:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     478:	0007b787          	fld	fa5,0(a5)
     47c:	a2f727d3          	feq.d	a5,fa4,fa5
     480:	04078863          	beqz	a5,4d0 <main+0x33c>
     484:	000217b7          	lui	a5,0x21
     488:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     48c:	0007b707          	fld	fa4,0(a5)
     490:	000257b7          	lui	a5,0x25
     494:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     498:	0007b787          	fld	fa5,0(a5)
     49c:	a2e797d3          	flt.d	a5,fa5,fa4
     4a0:	02078863          	beqz	a5,4d0 <main+0x33c>
     4a4:	000217b7          	lui	a5,0x21
     4a8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     4ac:	0007b787          	fld	fa5,0(a5)
     4b0:	02f7f753          	fadd.d	fa4,fa5,fa5
     4b4:	000217b7          	lui	a5,0x21
     4b8:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     4bc:	0007b787          	fld	fa5,0(a5)
     4c0:	a2f727d3          	feq.d	a5,fa4,fa5
     4c4:	00078663          	beqz	a5,4d0 <main+0x33c>
     4c8:	00100713          	li	a4,1
     4cc:	0080006f          	j	4d4 <main+0x340>
     4d0:	00000713          	li	a4,0
     4d4:	000217b7          	lui	a5,0x21
     4d8:	c9878613          	addi	a2,a5,-872 # 20c98 <__fdlib_version+0x5c>
     4dc:	00070593          	mv	a1,a4
     4e0:	00000513          	li	a0,0
     4e4:	0000b097          	auipc	ra,0xb
     4e8:	8e8080e7          	jalr	-1816(ra) # adcc <TstCond>
     4ec:	000257b7          	lui	a5,0x25
     4f0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     4f4:	0007b787          	fld	fa5,0(a5)
     4f8:	22f797d3          	fneg.d	fa5,fa5
     4fc:	000267b7          	lui	a5,0x26
     500:	05078793          	addi	a5,a5,80 # 26050 <Z>
     504:	00f7b027          	fsd	fa5,0(a5)
     508:	000267b7          	lui	a5,0x26
     50c:	05078793          	addi	a5,a5,80 # 26050 <Z>
     510:	0007b787          	fld	fa5,0(a5)
     514:	d2000753          	fcvt.d.w	fa4,zero
     518:	a2e7a7d3          	feq.d	a5,fa5,fa4
     51c:	04079c63          	bnez	a5,574 <main+0x3e0>
     520:	000267b7          	lui	a5,0x26
     524:	e587a783          	lw	a5,-424(a5) # 25e58 <ErrCnt>
     528:	00178713          	addi	a4,a5,1
     52c:	000267b7          	lui	a5,0x26
     530:	e4e7ac23          	sw	a4,-424(a5) # 25e58 <ErrCnt>
     534:	000217b7          	lui	a5,0x21
     538:	cc078513          	addi	a0,a5,-832 # 20cc0 <__fdlib_version+0x84>
     53c:	6350c0ef          	jal	ra,d370 <puts>
     540:	000267b7          	lui	a5,0x26
     544:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
     548:	00024737          	lui	a4,0x24
     54c:	d8870713          	addi	a4,a4,-632 # 23d88 <__fdlib_version+0x314c>
     550:	00073787          	fld	fa5,0(a4)
     554:	00f7b027          	fsd	fa5,0(a5)
     558:	000267b7          	lui	a5,0x26
     55c:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     560:	00024737          	lui	a4,0x24
     564:	d8070713          	addi	a4,a4,-640 # 23d80 <__fdlib_version+0x3144>
     568:	00073787          	fld	fa5,0(a4)
     56c:	00f7b027          	fsd	fa5,0(a5)
     570:	3900b0ef          	jal	ra,b900 <TstPtUf>
     574:	000217b7          	lui	a5,0x21
     578:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     57c:	0007b707          	fld	fa4,0(a5)
     580:	000217b7          	lui	a5,0x21
     584:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     588:	0007b787          	fld	fa5,0(a5)
     58c:	02f77753          	fadd.d	fa4,fa4,fa5
     590:	000217b7          	lui	a5,0x21
     594:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     598:	0007b787          	fld	fa5,0(a5)
     59c:	a2f727d3          	feq.d	a5,fa4,fa5
     5a0:	00f037b3          	snez	a5,a5
     5a4:	0ff7f793          	andi	a5,a5,255
     5a8:	00078713          	mv	a4,a5
     5ac:	000217b7          	lui	a5,0x21
     5b0:	cec78613          	addi	a2,a5,-788 # 20cec <__fdlib_version+0xb0>
     5b4:	00070593          	mv	a1,a4
     5b8:	00000513          	li	a0,0
     5bc:	0000b097          	auipc	ra,0xb
     5c0:	810080e7          	jalr	-2032(ra) # adcc <TstCond>
     5c4:	000217b7          	lui	a5,0x21
     5c8:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     5cc:	0007b707          	fld	fa4,0(a5)
     5d0:	000217b7          	lui	a5,0x21
     5d4:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     5d8:	0007b787          	fld	fa5,0(a5)
     5dc:	02f77753          	fadd.d	fa4,fa4,fa5
     5e0:	000217b7          	lui	a5,0x21
     5e4:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     5e8:	0007b787          	fld	fa5,0(a5)
     5ec:	a2f727d3          	feq.d	a5,fa4,fa5
     5f0:	00f037b3          	snez	a5,a5
     5f4:	0ff7f793          	andi	a5,a5,255
     5f8:	00078713          	mv	a4,a5
     5fc:	000217b7          	lui	a5,0x21
     600:	cf878613          	addi	a2,a5,-776 # 20cf8 <__fdlib_version+0xbc>
     604:	00070593          	mv	a1,a4
     608:	00000513          	li	a0,0
     60c:	0000a097          	auipc	ra,0xa
     610:	7c0080e7          	jalr	1984(ra) # adcc <TstCond>
     614:	00000613          	li	a2,0
     618:	00000693          	li	a3,0
     61c:	000217b7          	lui	a5,0x21
     620:	d0478513          	addi	a0,a5,-764 # 20d04 <__fdlib_version+0xc8>
     624:	35d0c0ef          	jal	ra,d180 <printf>
     628:	000217b7          	lui	a5,0x21
     62c:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     630:	0007b787          	fld	fa5,0(a5)
     634:	22f79753          	fneg.d	fa4,fa5
     638:	000217b7          	lui	a5,0x21
     63c:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     640:	0007b787          	fld	fa5,0(a5)
     644:	12f77753          	fmul.d	fa4,fa4,fa5
     648:	000217b7          	lui	a5,0x21
     64c:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     650:	0007b787          	fld	fa5,0(a5)
     654:	02f77753          	fadd.d	fa4,fa4,fa5
     658:	000257b7          	lui	a5,0x25
     65c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     660:	0007b787          	fld	fa5,0(a5)
     664:	a2f727d3          	feq.d	a5,fa4,fa5
     668:	00f037b3          	snez	a5,a5
     66c:	0ff7f793          	andi	a5,a5,255
     670:	00078713          	mv	a4,a5
     674:	000217b7          	lui	a5,0x21
     678:	d0c78613          	addi	a2,a5,-756 # 20d0c <__fdlib_version+0xd0>
     67c:	00070593          	mv	a1,a4
     680:	00000513          	li	a0,0
     684:	0000a097          	auipc	ra,0xa
     688:	748080e7          	jalr	1864(ra) # adcc <TstCond>
     68c:	000217b7          	lui	a5,0x21
     690:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     694:	0007b707          	fld	fa4,0(a5)
     698:	000217b7          	lui	a5,0x21
     69c:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     6a0:	0007b787          	fld	fa5,0(a5)
     6a4:	0af77753          	fsub.d	fa4,fa4,fa5
     6a8:	000217b7          	lui	a5,0x21
     6ac:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     6b0:	0007b787          	fld	fa5,0(a5)
     6b4:	0af77753          	fsub.d	fa4,fa4,fa5
     6b8:	000257b7          	lui	a5,0x25
     6bc:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     6c0:	0007b787          	fld	fa5,0(a5)
     6c4:	a2f727d3          	feq.d	a5,fa4,fa5
     6c8:	00f037b3          	snez	a5,a5
     6cc:	0ff7f793          	andi	a5,a5,255
     6d0:	00078713          	mv	a4,a5
     6d4:	000217b7          	lui	a5,0x21
     6d8:	d1c78613          	addi	a2,a5,-740 # 20d1c <__fdlib_version+0xe0>
     6dc:	00070593          	mv	a1,a4
     6e0:	00000513          	li	a0,0
     6e4:	0000a097          	auipc	ra,0xa
     6e8:	6e8080e7          	jalr	1768(ra) # adcc <TstCond>
     6ec:	000217b7          	lui	a5,0x21
     6f0:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     6f4:	0007b707          	fld	fa4,0(a5)
     6f8:	000217b7          	lui	a5,0x21
     6fc:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     700:	0007b787          	fld	fa5,0(a5)
     704:	02f77753          	fadd.d	fa4,fa4,fa5
     708:	000217b7          	lui	a5,0x21
     70c:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     710:	0007b787          	fld	fa5,0(a5)
     714:	a2f727d3          	feq.d	a5,fa4,fa5
     718:	0c078063          	beqz	a5,7d8 <main+0x644>
     71c:	000217b7          	lui	a5,0x21
     720:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     724:	0007b707          	fld	fa4,0(a5)
     728:	000217b7          	lui	a5,0x21
     72c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     730:	0007b787          	fld	fa5,0(a5)
     734:	02f77753          	fadd.d	fa4,fa4,fa5
     738:	000217b7          	lui	a5,0x21
     73c:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     740:	0007b787          	fld	fa5,0(a5)
     744:	a2f727d3          	feq.d	a5,fa4,fa5
     748:	08078863          	beqz	a5,7d8 <main+0x644>
     74c:	000217b7          	lui	a5,0x21
     750:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     754:	0007b787          	fld	fa5,0(a5)
     758:	22f79753          	fneg.d	fa4,fa5
     75c:	000217b7          	lui	a5,0x21
     760:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     764:	0007b787          	fld	fa5,0(a5)
     768:	12f77753          	fmul.d	fa4,fa4,fa5
     76c:	000217b7          	lui	a5,0x21
     770:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     774:	0007b787          	fld	fa5,0(a5)
     778:	02f77753          	fadd.d	fa4,fa4,fa5
     77c:	000257b7          	lui	a5,0x25
     780:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     784:	0007b787          	fld	fa5,0(a5)
     788:	a2f727d3          	feq.d	a5,fa4,fa5
     78c:	04078663          	beqz	a5,7d8 <main+0x644>
     790:	000217b7          	lui	a5,0x21
     794:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     798:	0007b707          	fld	fa4,0(a5)
     79c:	000217b7          	lui	a5,0x21
     7a0:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     7a4:	0007b787          	fld	fa5,0(a5)
     7a8:	0af77753          	fsub.d	fa4,fa4,fa5
     7ac:	000217b7          	lui	a5,0x21
     7b0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     7b4:	0007b787          	fld	fa5,0(a5)
     7b8:	0af77753          	fsub.d	fa4,fa4,fa5
     7bc:	000257b7          	lui	a5,0x25
     7c0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     7c4:	0007b787          	fld	fa5,0(a5)
     7c8:	a2f727d3          	feq.d	a5,fa4,fa5
     7cc:	00078663          	beqz	a5,7d8 <main+0x644>
     7d0:	00100713          	li	a4,1
     7d4:	0080006f          	j	7dc <main+0x648>
     7d8:	00000713          	li	a4,0
     7dc:	000217b7          	lui	a5,0x21
     7e0:	d2878613          	addi	a2,a5,-728 # 20d28 <__fdlib_version+0xec>
     7e4:	00070593          	mv	a1,a4
     7e8:	00000513          	li	a0,0
     7ec:	0000a097          	auipc	ra,0xa
     7f0:	5e0080e7          	jalr	1504(ra) # adcc <TstCond>
     7f4:	000217b7          	lui	a5,0x21
     7f8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     7fc:	0007b787          	fld	fa5,0(a5)
     800:	d2000753          	fcvt.d.w	fa4,zero
     804:	0af77753          	fsub.d	fa4,fa4,fa5
     808:	000217b7          	lui	a5,0x21
     80c:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     810:	0007b787          	fld	fa5,0(a5)
     814:	a2f727d3          	feq.d	a5,fa4,fa5
     818:	0e078063          	beqz	a5,8f8 <main+0x764>
     81c:	000217b7          	lui	a5,0x21
     820:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     824:	0007b707          	fld	fa4,0(a5)
     828:	000217b7          	lui	a5,0x21
     82c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     830:	0007b787          	fld	fa5,0(a5)
     834:	02f77753          	fadd.d	fa4,fa4,fa5
     838:	000257b7          	lui	a5,0x25
     83c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     840:	0007b787          	fld	fa5,0(a5)
     844:	a2f727d3          	feq.d	a5,fa4,fa5
     848:	0a078863          	beqz	a5,8f8 <main+0x764>
     84c:	000217b7          	lui	a5,0x21
     850:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     854:	0007b707          	fld	fa4,0(a5)
     858:	000217b7          	lui	a5,0x21
     85c:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     860:	0007b787          	fld	fa5,0(a5)
     864:	02f77753          	fadd.d	fa4,fa4,fa5
     868:	000257b7          	lui	a5,0x25
     86c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     870:	0007b787          	fld	fa5,0(a5)
     874:	a2f727d3          	feq.d	a5,fa4,fa5
     878:	08078063          	beqz	a5,8f8 <main+0x764>
     87c:	000217b7          	lui	a5,0x21
     880:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     884:	0007b787          	fld	fa5,0(a5)
     888:	22f7a753          	fabs.d	fa4,fa5
     88c:	000217b7          	lui	a5,0x21
     890:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     894:	0007b787          	fld	fa5,0(a5)
     898:	02f77753          	fadd.d	fa4,fa4,fa5
     89c:	000257b7          	lui	a5,0x25
     8a0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     8a4:	0007b787          	fld	fa5,0(a5)
     8a8:	a2f727d3          	feq.d	a5,fa4,fa5
     8ac:	04078663          	beqz	a5,8f8 <main+0x764>
     8b0:	000217b7          	lui	a5,0x21
     8b4:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     8b8:	0007b707          	fld	fa4,0(a5)
     8bc:	000217b7          	lui	a5,0x21
     8c0:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     8c4:	0007b787          	fld	fa5,0(a5)
     8c8:	12f77753          	fmul.d	fa4,fa4,fa5
     8cc:	000217b7          	lui	a5,0x21
     8d0:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     8d4:	0007b787          	fld	fa5,0(a5)
     8d8:	02f77753          	fadd.d	fa4,fa4,fa5
     8dc:	000257b7          	lui	a5,0x25
     8e0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     8e4:	0007b787          	fld	fa5,0(a5)
     8e8:	a2f727d3          	feq.d	a5,fa4,fa5
     8ec:	00078663          	beqz	a5,8f8 <main+0x764>
     8f0:	00100713          	li	a4,1
     8f4:	0080006f          	j	8fc <main+0x768>
     8f8:	00000713          	li	a4,0
     8fc:	000217b7          	lui	a5,0x21
     900:	d5c78613          	addi	a2,a5,-676 # 20d5c <__fdlib_version+0x120>
     904:	00070593          	mv	a1,a4
     908:	00000513          	li	a0,0
     90c:	0000a097          	auipc	ra,0xa
